ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
21,0;ANBariloche;R�o Negro;Bariloche;Agencia;Inter�s general;*;*;1
22,0;ANInoticias;Buenos Aires;*;Agencia;Inter�s general;*;*;1
23,0;FM 106.9 - Antena 3 ;Buenos Aires;Escobar;Radio;Inter�s general;Brasil 904 - (1625) Escobar - Buenos Aires, Argentina;*;1
24,0;APF Digital;Entre R�os;Paran�;Digital;Inter�s general;Tucum�n 257, 2� Piso, Dto. 3 - (3100) Paran� - Entre R�os, Argentina;(+54 343) 422.5374 - 421.8368;1
25,0;Argentina Municipal;Capital Federal;;Digital;Inter�s general;*;*;1
26,0;Bariloche 2000;R�o Negro;Bariloche;Digital;Inter�s general;*;(+54 2944) 42.0073 - 42.0511;1
27,0;Buenos Aires Herald ;Capital Federal;;Peri�dico;Inter�s general;  San Juan 141 - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4342.8476 - 4349-1524 - (Presidencia) 4334.7918 ;1
28,0;Cadenaaero.info;Capital Federal;;Digital;Inter�s general;*;*;1
29,0;CadenaGlobal.com.ar;Salta;Salta;Digital;Inter�s general;*;(+54 387) 439.6941 ;1
30,0;Cadena3.com;C�rdoba;C�rdoba;Digital;Inter�s general;Alvear 139 - (5000) C�rdoba - C�rdoba, Argentina;(+54 351) 526.0597 Interno: 117 - sms 44443;1
31,0;Canal Provincial / Telered;Buenos Aires;Pilar;Televisi�n;Inter�s general;H. Yrigoyen esquina Belgrano - (1629) Pilar - Buenos Aires;(+54 2322) 42.7240;1
32,0;Catamarcaya.com;Catamarca;San Fernando;Digital;Inter�s general;*;*(+54 9 3833) 60.2863;1
33,0;Chacas Noticias;Chaco;Resistencia;Digital;Inter�s general;*;Celular: (+54 9 3722)  23.1730;1
34,0;Ciudad;Capital Federal;;Digital;Inter�s general;*;*;1
35,0;Ciudadano;Mendoza;Godoy Cruz;Digital;Inter�s general;Pellegrini 1413 - (5547) Godoy Cruz - Mendoza, Argentina ;(+54 261) 428.3020;1
36,0;CN Saladillo;Buenos Aires;Saladillo;Digital;Inter�s general;*San Mart�n 3248 - Saladillo - Buenos Aires, Argentina;*(+54 2344) 43.2700;1
37,0;Compacto de Noticias;Entre R�os;Paran�;Digital;Inter�s general;Rivadavia 588 - (3100) Paran� - Entre R�os, Argentina ;Celular: (+54 9 343) 503.8537;1
38,0;Consignas;Tierra del Fuego;*;Digital;Inter�s general;*;*;1
39,0;Consultor de Salud;Capital Federal;;Peri�dico;Salud;Posadas 1564 2� piso, of. G y H - (1112) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4806.4587;1
40,0;Consultor de Salud (Digital);Capital Federal;;Digital;Salud;Posadas 1564 2� piso, of. G y H - (1112) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4806.4587;1
41,0;Corrientes en el Aire.com;Corrientes;Corrientes;Digital;Inter�s general;*;*;1
42,0;Corrientes Hoy;Corrientes;Corrientes;Digital;Inter�s general;Tucum�n 1112 - (3400) Corrientes - Corrientes, Argentina;(+54 3783) 46.2400 - 46.1347;1
43,0;Corrientes Noticias;Corrientes;Corrientes;Digital;Inter�s general;Moreno 747 - (3400) Ciudad de Corrientes - Corrientes, Argentina;(+54 3783) 46.2400 - 46.1347;1
44,0;corrientesonline.com;Corrientes;Corrientes;Digital;Inter�s general;Buenos Aires 1370 - (3400) Corrientes - Corrientes, Argentina;(+54 3783) 43.7036 - 42.2583;1
45,0;Datachaco.com;Chaco;Resistencia;Digital;Inter�s general;*;Celular: (+54 9 3722) 76.6828 ;1
46,0;datasantafe.com.ar ;Santa Fe;*;Digital;Inter�s general;*;*;1
47,0;deArgentinos.com;Capital Federal;;Digital;Inter�s general;*;*;1
48,0;DERF;Santa Fe;Santa Fe;Digital;Inter�s general;*Regis Mart�nez 2752, Dto. 3 - (3000) Santa Fe - Santa Fe, Argentina;*;1
49,0;deriojanos.com.ar;La Rioja;La Rioja;Digital;Inter�s general;*;*;1
50,0;D�a Uno Digital;Entre R�os;Concordia;Digital;Inter�s general;P. del Castillo 759 - (3200) Concordia - Entre R�os, Argentina;(+54 345) 423.0984 - Celular: (+54 9 345) 626.0911;1
51,0;Diagonales;Buenos Aires;La Plata;Peri�dico;Inter�s general;Diagonal 74 N� 1527, entre 47 y 48 - (1900) La Plata - Buenos Aires, Argentina;(+54 221) 439.2021;1
52,0;168 Horas;Buenos Aires;Tigre;Peri�dico;Inter�s general;*;*;1
53,0;Bragado Virtual ;Buenos Aires;Bragado;Peri�dico;Inter�s general;*;*;1
54,0;Bragado Informa ;Buenos Aires;Bragado;Digital;Inter�s general;*;*;1
55,0;Diario C;Catamarca;San Fernando;Digital;Inter�s general;Rojas 263 - (4700) San Fernando del Valle de Catamarca - Catamarca, Argentina;Celular: (+54 9 3833) 51.3446;1
56,0;Diario Ciudad ;Buenos Aires;Ramallo;Peri�dico;Inter�s general;*;*;1
57,0;Diario Codigo de Noticias ;Buenos Aires;Saladillo;Peri�dico;Inter�s general;*;*;1
58,0;Diario De Chivilcoy ;Buenos Aires;Chivilcoy;Peri�dico;Inter�s general;*;*;1
59,0;Diario de Madryn;Chubut;Puerto Madryn;Peri�dico;Inter�s general;9 de Julio 367 -  Pto. Madryn - Chubut, Argentina ;(+54 2965) 47.4660 - 47.4661 ;1
60,0;Diario de Madryn (Digital);Chubut;Puerto Madryn;Digital;Inter�s general;9 de Julio 367 -  Pto. Madryn - Chubut, Argentina ;(+54 2965) 47.4660 - 47.4661 ;1
61,0;Diario del Sur Digital ;Entre R�os;Concordia;Digital;Inter�s general;Rawson 114 - (3200) Concordia - Entre R�os, Argentina;(+54 345) 421.5001;1
62,0;Don Torcuato;Buenos Aires;Don Torcuato;Peri�dico;Inter�s general;*;*;1
63,0;El Comercio;Buenos Aires;Tigre;Peri�dico;Inter�s general;*;*;1
64,0;El Nuevo Cronista ;Buenos Aires;Mercedes;Peri�dico;Inter�s general;Calle 5 N� 619, Entre 26 y 28 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 40.0111;1
65,0;El Nuevo Cronista (Digital);Buenos Aires;Mercedes;Digital;Inter�s general;Calle 5 N� 619, Entre 26 y 28 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 40.0111;1
66,0;El Diario;Buenos Aires;Luj�n;Peri�dico;Inter�s general;*;*;1
67,0;El Norte (Digital);Buenos Aires;San Nicol�s de los Arroyos;Digital;Inter�s general;Francia 64 - (2900) San Nicol�s - Buenos Aires, Argentina;(+54 3461) 42.2112 - 42.2136;1
68,0;El Nuevo Diario Rojense;Buenos Aires;Rojas;Peri�dico;Inter�s general;*;*;1
69,0;Resumen;Buenos Aires;Pilar;Peri�dico;Inter�s general;San Mart�n 128 - (1629) Pilar - Buenos Aires, Argentina;(+54 2322) 43.0868 - 42 3731;1
70,0;Resumen (Digital);Buenos Aires;Pilar;Digital;Inter�s general;San Mart�n 128 - (1629) Pilar - Buenos Aires, Argentina;(+54 2322) 43.0868 - 42 3731;1
71,0;El Talar;Buenos Aires;Talar de Pacheco;Peri�dico;Inter�s general;*;*;1
72,0;Emisora 25 ;Buenos Aires;25 de Mayo;Peri�dico;Inter�s general;*;*;1
73,0;General Pacheco;Buenos Aires;General Pacheco ;Peri�dico;Inter�s general;*;*;1
74,0;Hoy Chivilcoy ;Buenos Aires;Chivilcoy;Peri�dico;Inter�s general;*;*;1
75,0;Info Chivilcoy ;Buenos Aires;Chivilcoy;Peri�dico;Inter�s general;*;*;1
76,0;Info Lobos;Buenos Aires;Lobos;Digital;Inter�s general;*;*;1
77,0;Informe Periodico;Buenos Aires;Tigre;Peri�dico;Inter�s general;*;*;1
78,0;La Libertad ;Buenos Aires;San Antonio de Areco;Peri�dico;Inter�s general;*;*;1
79,0;La Opini�n de Mercedes;Buenos Aires;Mercedes;Peri�dico;Inter�s general;Avenida 16 N� 462 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 43.4320 - Celular:  (+54 9 2324) 54.3190 ;1
80,0;La Sintesis;Buenos Aires;Saladillo;Peri�dico;Inter�s general;*;(+54 9 2345) 68.3509 - (+54 2344) 45.2639;1
81,0;Mercedes Ya ;Buenos Aires;Mercedes;Digital;Inter�s general;*;*;1
82,0;Diario Navarro;Buenos Aires;Navarro;Peri�dico;Inter�s general;*;*;1
83,0;Diario Noticias ;Buenos Aires;Baradero;Peri�dico;Inter�s general;*;*;1
84,0;Noticias Mercedinas.com ;Buenos Aires;Mercedes;Peri�dico;Inter�s general;*;Celular: (+54 9 2324) 51.4320 - 54.5284;1
85,0;Diario NP;Buenos Aires;San Miguel;Peri�dico;Inter�s general;*;(+54 2320) 42.4884;1
86,0;Periodismo.com;Capital Federal;;Digital;Inter�s general;*;*;1
87,0;Pilar de Todos;Buenos Aires;Pilar;Digital;Inter�s general;San Mart�n 599, 1� Piso, Of. 15, Galer�a Pilar Plaza 15 - (1629) Pilar - Buenos Aires, Argentina;(+54 2322) 42.1688 - 49.4175;1
88,0;Diario Rese�a Informativa ;Buenos Aires;San Antonio de Areco;Peri�dico;Inter�s general;*;*;1
89,0;Diario Salto en Red;Buenos Aires;Salto;Peri�dico;Inter�s general;*;*;1
90,0;Diario Vive ;Buenos Aires;Chacabuco;Peri�dico;Inter�s general;*;*;1
91,0;Diario Zarate Informa;Buenos Aires;Z�rate;Peri�dico;Inter�s general;*;*;1
92,0;Diario Zona Chivilcoy ;Buenos Aires;Chivilcoy;Peri�dico;Inter�s general;*;*;1
93,0;DiarioChaco.com;Chaco;Resistencia;Digital;Inter�s general;Col�n 572 - (3500) Resistencia - Chaco, Argentina;(+54 3722) 41.3998 - 57.0082;1
94,0;DiarioShow.com;Capital Federal;;Digital;Inter�s general;*;*;1
95,0;DYN;Capital Federal;;Agencia;Inter�s general;Julio A. Roca 636, 8� Piso - (1067) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4957.5352 - 4331.0242 - 4342.3040;1
96,0;El Autonomista de Pte. Derqui;Buenos Aires;Derqui;Peri�dico;Inter�s general;B. Balcarce 1871 – (1629) Pilar - Buenos Aires, Argentina;(+54 2322) 42.6021 - 42.6021;1
97,0;El Depornauta;Capital Federal;;Digital;Inter�s general;*;*;1
98,0;El Derquino;Buenos Aires;Derqui;Peri�dico;Inter�s general;Pacheco 1154 - (1629) Derqui - Buenos Aires, Argentina;(+54 2322) 48.5524;1
99,0;El Diario Regional de Pilar;Buenos Aires;Pilar;Peri�dico;Inter�s general;Pedro Lagrave 254 - (1629) Pilar - Buenos Aires, Argentina;(+54 2322) 42.9976 - 42.6256;1
100,0;El Diario Regional de Pilar (Digital);Buenos Aires;Pilar;Digital;Inter�s general;Pedro Lagrave 254 - (1629) Pilar - Buenos Aires, Argentina;(+54 2322) 42.9976 - 42.6256;1
101,0;El Regional ;Buenos Aires;Marcos Paz;Peri�dico;Inter�s general;*;*;1
102,0;El Territorio;Misiones;Posadas;Peri�dico;Inter�s general;Av. 40 y Humberto P�rez - (3300) Posadas - Misiones, Argentina;(+54 3752) 45.2100 - 45.3620 - 45.2064;1
103,0;El Territorio (Digital);Misiones;Posadas;Digital;Inter�s general;Av. 40 y Humberto P�rez - (3300) Posadas - Misiones, Argentina;(+54 3752) 45.2100 - 45.3620 - 45.2064;1
104,0;Corzuela Online;Chaco;Corzuela;Digital;Inter�s general;*;Celular: (+54 9 3731) 62.2455;1
105,0;El Libertario.com;Jujuy;San Salvador de Jujuy;Digital;Inter�s general;*;Celular: (+54 9 388) 434.6684 - 509.5789;1
106,0;Empresas News.com;Capital Federal;;Digital;Econom�a;*;(+54 11) 4331.4316;1
107,0;En Positivo;Capital Federal;;Digital;Inter�s general;*;*;1
108,0;FM 89.3 - Alba;Salta;Tartagal;Radio;Inter�s general;Bolivia 109, 1� Piso - (4560) Tartagal - Salta, Argentina ;(+54 3875) 42.1522 - 42.2860;1
109,0;FM Identidad;Buenos Aires;*;Radio;Inter�s general;*;*;1
110,0;FormosaAhora.com.ar;Formosa;Formosa;Digital;Inter�s general;*;*;1
111,0;Gente BA;Capital Federal;;Digital;Inter�s general;*;*;1
112,0;Gesti�n en salud;Capital Federal;;Revista;Salud;*;(+54 221) 427.3870;1
113,0;Gracias Doctor;Capital Federal;;Revista;Salud;Av. De los Incas 3390, 2� Piso, Of. 2 - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4568.6030 - 4568.1912;1
114,0;HiperCr�tico.com;Capital Federal;;Digital;Inter�s general;*;*;1
115,0;Hola Paciente;Capital Federal;;Digital;Salud;*;*;1
116,0;Hora de Informarse;Buenos Aires;Marcos Paz;Peri�dico;Inter�s general;*;*;1
117,0;Imass;Entre R�os;Paran�;Digital;Inter�s general;*;*;1
118,0;Impulso Baires;Buenos Aires;La Plata;Digital;Inter�s general;*;*;1
119,0;Infobae.com;Capital Federal;;Digital;Inter�s general;Fitz Roy 1940 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4899.3710;1
120,0;InfoBAN;Buenos Aires;*;Digital;Inter�s general;*;(+54 11) 4711.3991;1
121,0;InfoChubut.com;Chubut;Trelew;Digital;Inter�s general;Zapiola 67 - (9100) Trelew - Chubut, Argentina;Celular: (+54 9 2965) 67.0951;1
122,0;Informatesalta.com.ar;Salta;Salta;Peri�dico;Inter�s general;Santiago del Estero 1519, Dto. A - (4400) Salta - Salta, Argentina;(+54 387) 431.0854;1
123,0;Informatesalta.com.ar (Digital);Salta;Salta;Digital;Inter�s general;Santiago del Estero 1519, Dto. A - (4400) Salta - Salta, Argentina;(+54 387) 431.0854;1
124,0;InterCountries;Buenos Aires;Pilar;Revista;Inter�s general;*;(+54 11) 4382.2719 - 4382.7922 - 4382.7850 - 4382.7817;1
125,0;IntraMed;Capital Federal;;Digital;Salud;Fray Justo Sarmiento 2350 - (1636) Olivos - Buenos Aires, Argentina;(+54 11) 4136.1846 - 4136.1880;1
126,0;Inversor Salud;Capital Federal;;Digital;Salud;Costa Rica 5176 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4774.6556 - 4774.0128;1
127,0;La Novena;Buenos Aires;Del Viso;Peri�dico;Inter�s general;C. Calvo 1754 - (1669) Del Viso - Buenos Aires, Argentina;(+54 2320) 47.1699;1
128,0;La Tercera;Capital Federal;;Digital;Inter�s general;Sof�a T. de Santamarina 575 - (1842) Monte Grande - Buenos Aires, Argentina;(+54 11) 4367.9148 ;1
129,0;La Voz 90.1 (Digital);Entre R�os;Paran�;Digital;Inter�s general;Urquiza 1391 - (3100) Parana - Entre Rios, Argentina;(+54 343) 400.0100 - (+54 9 343) 512.9299 ;1
130,0;lapoliticaonline;Capital Federal;;Digital;Pol�tica;*;*;1
131,0;LineaCapital;Misiones;Posadas;Digital;Inter�s general;Pedro M�ndez 2023 - (3300) Posadas - Misiones, Argentina;(+54 3752) 42.8993 - 42.8982;1
132,0;Link Informativo;Capital Federal;;Digital;Inter�s general;*;*;1
133,0;LT14;Entre R�os;Paran�;Digital;Inter�s general;Av. Rivadavia 126 - (3100) Paran� - Entre R�os, Argentina ;(+54 343) 423.0101;1
134,0;mdzol.com;Mendoza;Mendoza;Digital;Inter�s general;25 de Mayo 1553 - (5500) Mendoza - Mendoza, Argentina ;(+54 261) 405.2400;1
135,0;MedicosConsultores.com;Capital Federal;;Digital;Inter�s general;*;*;1
136,0;Mega 24;Corrientes;Corrientes;Digital;Inter�s general;*;*;1
137,0;Minutouno.com;Capital Federal;;Digital;Inter�s general;Jean Jaures 661 - (1215) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4964.0452 - 4372-1836 ;1
138,0;MiradorNacional.com;Capital Federal;;Digital;Inter�s general;*;*;1
139,0;Misiolandia;Misiones;Posadas;Digital;Inter�s general;*;*;1
140,0;Misiones Online;Misiones;Posadas;Digital;Inter�s general;Colon 1628, 7� Piso - (3300) Posadas - Misiones, Argentina;(+54 3752) 42.5800 - 42.1303;1
141,0;momarandu.com;Corrientes;Corrientes;Digital;Inter�s general;*;(+54 3783) 43.9233;1
142,0;Momento 24;Capital Federal;;Digital;Inter�s general;Matienzo 2565, 6� Piso, Of. D - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
143,0;Necochea News;Buenos Aires;Necochea;Digital;Inter�s general;*;*;1
144,0;Notibaires.com;Buenos Aires;La Plata;Digital;Inter�s general;*;*;1
145,0;Noticias y Protagonista;Buenos Aires;Mar del Plata;Digital;Inter�s general;*;*;1
146,0;NoticiasNet;R�o Negro;Viedma;Digital;Inter�s general;Avda. Caseros y M�xico - (8500) Viedma - R�o Negro, Argentina ;(+54 2920) 42.7543 - 42.7545 ;1
147,0;NOTIFE;Santa Fe;*;Digital;Inter�s general;1 de Mayo 3634 - Santa Fe, Argentina;*;1
148,0;Opciones Pilar;Buenos Aires;Pilar;Revista;Inter�s general;Victor Vergani 476 - (1629) Pilar - Buenos Aires, Argentina;(+54 2322) 42.8672;1
149,0;Para Ti Mam�;Capital Federal;;Revista;Mujer;Azopardo 579 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0177;1
150,0;Pilar News;Buenos Aires;Pilar;Peri�dico;Inter�s general;Cattaneo 832 - (1629) Pilar - Buenos Aires, Argentina ;(+54 2320) 40.1115 Interno: 8;1
151,0;Pilar News (Digital);Buenos Aires;Pilar;Digital;Inter�s general;Cattaneo 832 - (1629) Pilar - Buenos Aires, Argentina ;(+54 2320) 40.1115 Interno: 8;1
152,0;Pilar.com.ar;Buenos Aires;Pilar;Digital;Inter�s general;*;(+54 11) 4371.3700 Interno: 3;1
153,0;Pilarcity.com;Buenos Aires;Pilar;Digital;Inter�s general;*;*;1
154,0;PlusInformaci�n;Buenos Aires;La Plata;Digital;Inter�s general;*;(+54 221) 647.1927;1
155,0;Portal SnWeb ;Buenos Aires;San Nicol�s de los Arroyos;Digital;Inter�s general;*;*;1
156,0;Portales M�dicos.com;Capital Federal;;Digital;Salud;*;*;1
157,0;Prensa Regional;Buenos Aires;Pilar;Peri�dico;Inter�s general;Puerto Principe 333 - (1629) Pilar - Buenos Aires, Argentina;(+54 2320) 62.7240;1
158,0;Prodiario.com;Santa Fe;*;Digital;Inter�s general;*;*;1
159,0;Continental;Capital Federal;;Digital;Inter�s general;Rivadavia 835 - (1002) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4338.4250;1
160,0;El Diario;Buenos Aires;Carmen de Areco;Peri�dico;Inter�s general;*;*;1
161,0;PuntoBIZ;Santa Fe;Rosario;Digital;Econom�a;Rioja 1065 piso 3 - (2000) Rosario - Santa Fe, Argentina;(+54 341) 529.9960/61/62 - 447.5591 ;1
162,0;Puntonoticias;Buenos Aires;Mar del Plata;Digital;Inter�s general;*;*;1
163,0;Quilmes Presente ;Buenos Aires;Quilmes;Digital;Inter�s general;*;*;1
164,0;FM 102.1 - Radio 10;Buenos Aires;Mar del Plata;Radio;Inter�s general;*;*;1
165,0;AM 810 / FM 97.9 - Mitre;C�rdoba;C�rdoba;Radio;Inter�s general;Av. Fernando Fader 3469 - (5009) Cerro Las Rosas - C�rdoba, Argentin;(+54 351) 526.1324;1
166,0;FM 92.5 - Volc�nica;Neuqu�n;Caviahue;Radio;Inter�s general;*;*;1
167,0;"Revista ""Sarmiento es""";Buenos Aires;Capit�n Sarmiento;Revista;Inter�s general;*;*;1
168,0;Revista Creadores ;Buenos Aires;Carmen de Areco;Revista;Inter�s general;*;*;1
169,0;Revista de Adecra;Capital Federal;;Revista;Inter�s general;*;*;1
170,0;Revista El Distrito;Buenos Aires;Tigre;Revista;Inter�s general;*;*;1
171,0;La Naci�n Revista;Capital Federal;;Revista;Inter�s general;Bouchard 557 - (1106) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4319.1979;1
172,0;Revista La Zona;Buenos Aires;Carmen de Areco;Revista;Inter�s general;*;*;1
173,0;Revista M�dicos;Capital Federal;;Revista;Salud;Paseo Col�n 1632, 7� Piso, Of. D - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4362.2024 - 4300.6119;1
174,0;Revista N�A;Misiones;Posadas;Revista;Inter�s general;Avenida Quaranta 4307 - (3300) Posadas - Misiones, Argentina;(+54 3752) 45.2100;1
175,0;Revista Paradigma;Buenos Aires;Pilar;Revista;Inter�s general;Edificio Concord, Sector Rubi 1111, Colectora Acceso Norte Km. 49,5 - (1629) Pilar, Buenos Aires, Argentina;(+54 2322) 66.8739;1
176,0;Revista Pilar City & Countries;Buenos Aires;Pilar;Revista;Inter�s general;Rivadavia 475 - (1629) Pilar - Bueno Aires, Argentina;*;1
177,0;Revista Pilar City & Countries (Digital);Buenos Aires;Pilar;Digital;Inter�s general;Rivadavia 475 - (1629) Pilar - Bueno Aires, Argentina;*;1
178,0;Revista Sport ;Buenos Aires;San Nicol�s de los Arroyos;Revista;Deportes;*;*;1
179,0;Rosario 3;Santa Fe;Rosario;Digital;Inter�s general;*;*;1
180,0;Saber Vivir;Capital Federal;;Digital;Salud;Montevideo 205 - (1019) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4382.0738;1
181,0;Salud & Vida OnLine ;Capital Federal;;Digital;Salud;*;*;1
182,0;Chispa;Buenos Aires;Rojas;Peri�dico;Inter�s general;*;*;1
183,0;El 38 ;Buenos Aires;Roque P�rez;Peri�dico;Inter�s general;*;*;1
184,0;Protagonistas ;Buenos Aires;Mercedes;Peri�dico;Inter�s general;Calle 14 N� 671, Entre 27 y 29 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 42.1579 - 42.3884;1
185,0;Primera Fila;Buenos Aires;Capit�n Sarmiento;Peri�dico;Inter�s general;*;*;1
186,0;El Argentino;Buenos Aires;Capit�n Sarmiento;Peri�dico;Inter�s general;*;*;1
187,0;Presente;Buenos Aires;Luj�n;Peri�dico;Inter�s general;Italia 1285 - (6700) Luj�n - Buenos Aires, Argentina;(+54 2323) 43.5000;1
188,0;Propuesta Decente;Buenos Aires;Capit�n Sarmiento;Peri�dico;Inter�s general;*;*;1
189,0;Servicio Sudamericano de Noticias ;Capital Federal;;Agencia;Salud;Estrada 160, 10� Piso, Of. A - (5000) C�rdoba - C�rdoba, Argentina ;(+54 351) 469.2219;1
190,0;Sin Mordaza;Santa Fe;Santa Fe;Digital;Inter�s general;Saavedra 1443 - (3000) - Santa Fe - Santa Fe, Argentina;(+54 342) 458.1681;1
191,0;Sur54.com;Tierra del Fuego;*;Digital;Inter�s general;*;*;1
192,0;Teconte.com.ar;Capital Federal;;Digital;Inter�s general;*;*;1
193,0;Telam;Capital Federal;;Agencia;Inter�s general;Bol�var 531 - (1066) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4339.0401 - 4339.0407 - (+54 9 11) 5331.7093;1
194,0;Hoy;Entre R�os;Concordia;Digital;Inter�s general;Bernardo de Irigoyen 14, Galer�a Concordia Local 8 - (3200) Concordia - Entre R�os, Argentina;(+54 345) 423.0984 - Celular: (+54 9345) 626.0911;1
195,0;Telecreativa Canal 5;Buenos Aires;*;Agencia;Inter�s general;*;*;1
196,0;Telediariodigital.com.ar;C�rdoba;R�o Cuarto;Digital;Inter�s general;*;(+54 358) 464.7000;1
197,0;Telefe;Capital Federal;;Televisi�n;Inter�s general;Pav�n 2444 - (1248) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4941.9231;1
198,0;Terra Argentina;Capital Federal;;Digital;Inter�s general;*;*;1
199,0;Tiempo Fueguino;Tierra del Fuego;R�o Grande;Peri�dico;Inter�s general;Espora 781 - (9420) R�o Grande - Tierra del Fuego, Argentina ;*;1
200,0;Tiempo Fueguino (Digital);Tierra del Fuego;R�o Grande;Digital;Inter�s general;Espora 781 - (9420) R�o Grande - Tierra del Fuego, Argentina ;*;1
201,0;Tiempo Pyme;Buenos Aires;*;Digital;Inter�s general;Per� 420, 6� K - Ciudad Aut�noma de Buenos Aires, Argentina ;(+54 11) 4345.0031;1
202,0;Tigris;Buenos Aires;Tigre;Revista;Inter�s general;Avda. Santa Mar�a 6649, Of. 39 - (1648) Tigre - Buenos Aires, Argentina;(+54 3327) 47.0121 / 47.0013 Interno:180;1
203,0;TN;Capital Federal;;Televisi�n;Inter�s general;Lima 1261 - (1138) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4305.0013 ;1
204,0;Total News Agency ;Capital Federal;;Agencia;Inter�s general;Talcahuano 426 5� F - (1013) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
